"Matrix_Index_A","Matrix_Index_B","Region_A","Region_B","Connectivity_A","Connectivity_B","Difference","Effect_Size","Abs_Effect_Size","Bayesian_P_Value","Comparison","Effect_Category","Significance_Category","Combined_Category","index.x","RegionA_Area","RegionA_Side","RegionA_Name","color.x","ctxlabel.x","RSNsID.x","RSNsID17.x","X.x","Y.x","Z.x","RegionA_RSN","RegionA_RSNName","R.x","G.x","B.x","index.y","RegionB_Area","RegionB_Side","RegionB_Name","color.y","ctxlabel.y","RSNsID.y","RSNsID17.y","X.y","Y.y","Z.y","RegionB_RSN","RegionB_RSNName","R.y","G.y","B.y","Connection_Name","Network_Pair","Brain_Regions","Direction"
10,15,10,15,-0.134565855493782,0.0195968290452821,0.154162684539064,1.4248667021127,1.4248667021127,0.00099999999999989,"S1_vs_S2","Large","Very Significant","Gold Standard",9,"precentral","medial","rh-precentral","#3c14dc","cortical",2,3,102.39,87.604,137.66,"Somatomotor","SM",70,130,180,14,"isthmus cingulate","medial","rh-isthmuscingulate","#8c148c","cortical",7,16,125.08,123.11,103.98,"Default","DMN",205,62,78,"rh-precentral ↔ rh-isthmuscingulate","SM - DMN","precentral - isthmus cingulate","Increased"
15,17,15,17,-0.137898958163964,0.00347340626840559,0.14137236443237,1.30665066764314,1.30665066764314,0,"S1_vs_S2","Large","Very Significant","Gold Standard",14,"isthmus cingulate","medial","rh-isthmuscingulate","#8c148c","cortical",7,16,125.08,123.11,103.98,"Default","DMN",205,62,78,16,"supramarginal","lateral","rh-supramarginal","#50a014","cortical",4,7,116.4,75.537,113.26,"Ventral Attention","VA",196,58,250,"rh-isthmuscingulate ↔ rh-supramarginal","DMN - VA","isthmus cingulate - supramarginal","Increased"
17,20,17,20,-0.0645510265339762,0.0374568917826934,0.10200791831667,0.942820155187586,0.942820155187586,0.03,"S1_vs_S2","Large","Marginally Significant","Gold Standard",16,"supramarginal","lateral","rh-supramarginal","#50a014","cortical",4,7,116.4,75.537,113.26,"Ventral Attention","VA",196,58,250,19,"precuneus","medial","rh-precuneus","#a08cb4","cortical",7,11,110.78,120.23,88.356,"Default","DMN",205,62,78,"rh-supramarginal ↔ rh-precuneus","VA - DMN","supramarginal - precuneus","Increased"
15,44,15,52,-0.108492779954895,0.00946048582819927,0.117953265783094,1.09019690025697,1.09019690025697,0,"S1_vs_S2","Large","Very Significant","Gold Standard",14,"isthmus cingulate","medial","rh-isthmuscingulate","#8c148c","cortical",7,16,125.08,123.11,103.98,"Default","DMN",205,62,78,58,"precentral","medial","lh-precentral","#3c14dc","cortical",2,3,102.3,169.93,138.64,"Somatomotor","SM",70,130,180,"rh-isthmuscingulate ↔ lh-precentral","DMN - SM","isthmus cingulate - precentral","Increased"
6,49,6,57,-0.154368342191004,-0.0500826973448375,0.104285644846167,0.963872309916877,0.963872309916877,0.0069999999999999,"S1_vs_S2","Large","Significant","Gold Standard",5,"pars opercularis","lateral","rh-parsopercularis","#dcb48c","cortical",6,12,128.89,81.037,161,"Frontoparietal","FP",230,148,34,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"rh-parsopercularis ↔ lh-isthmuscingulate","FP - DMN","pars opercularis - isthmus cingulate","Increased"
10,49,10,57,-0.14803081928471,-0.0103972878131566,0.137633531471553,1.27209406526846,1.27209406526846,0.026,"S1_vs_S2","Large","Marginally Significant","Gold Standard",9,"precentral","medial","rh-precentral","#3c14dc","cortical",2,3,102.39,87.604,137.66,"Somatomotor","SM",70,130,180,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"rh-precentral ↔ lh-isthmuscingulate","SM - DMN","precentral - isthmus cingulate","Increased"
15,49,15,57,0.185515654916231,0.0527135226981446,-0.132802132218086,-1.22743929072649,1.22743929072649,0,"S1_vs_S2","Large","Very Significant","Gold Standard",14,"isthmus cingulate","medial","rh-isthmuscingulate","#8c148c","cortical",7,16,125.08,123.11,103.98,"Default","DMN",205,62,78,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"rh-isthmuscingulate ↔ lh-isthmuscingulate","DMN - DMN","isthmus cingulate - isthmus cingulate","Decreased"
17,49,17,57,-0.156118468763215,-0.0281196102566727,0.127998858506543,1.18304446980614,1.18304446980614,0.00600000000000001,"S1_vs_S2","Large","Significant","Gold Standard",16,"supramarginal","lateral","rh-supramarginal","#50a014","cortical",4,7,116.4,75.537,113.26,"Ventral Attention","VA",196,58,250,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"rh-supramarginal ↔ lh-isthmuscingulate","VA - DMN","supramarginal - isthmus cingulate","Increased"
20,49,20,57,0.159020808222788,0.0708308474935165,-0.0881899607292718,-0.815106060714227,0.815106060714227,0.02,"S1_vs_S2","Large","Marginally Significant","Gold Standard",19,"precuneus","medial","rh-precuneus","#a08cb4","cortical",7,11,110.78,120.23,88.356,"Default","DMN",205,62,78,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"rh-precuneus ↔ lh-isthmuscingulate","DMN - DMN","precuneus - isthmus cingulate","Decreased"
44,49,52,57,-0.109691891859882,-0.0103968261218678,0.0992950657380138,0.917746296888967,0.917746296888967,0.034,"S1_vs_S2","Large","Marginally Significant","Gold Standard",58,"precentral","medial","lh-precentral","#3c14dc","cortical",2,3,102.3,169.93,138.64,"Somatomotor","SM",70,130,180,63,"isthmus cingulate","medial","lh-isthmuscingulate","#8c148c","cortical",7,16,128.46,137.51,102.13,"Default","DMN",205,62,78,"lh-precentral ↔ lh-isthmuscingulate","SM - DMN","precentral - isthmus cingulate","Increased"
